date,year,month,day,team,reference_team,points,points_off,points_def,ranking,ranking_off,ranking_def
2026-05-28 00:00:00,2026,5,28,Somalia,Somalia,4512,4716,4648,161,161,134
2026-05-28 00:00:00,2026,5,28,Chad,Chad,4510,4756,4565,162,145,154
2026-05-28 00:00:00,2026,5,28,Hong Kong,Hong Kong,4510,4625,4464,162,172,166
2026-05-28 00:00:00,2026,5,28,Philippines,Philippines,4503,4711,4472,164,163,165
2026-05-28 00:00:00,2026,5,28,India,India,4482,4582,4533,165,177,158
2026-05-28 00:00:00,2026,5,28,New Caledonia,New Caledonia,4472,4670,4506,166,167,161
2026-05-28 00:00:00,2026,5,28,Puerto Rico,Puerto Rico,4449,4663,4457,167,168,167
2026-05-28 00:00:00,2026,5,28,Gibraltar,Gibraltar,4445,4584,4441,168,176,169
2026-05-28 00:00:00,2026,5,28,São Tomé and Príncipe,São Tomé and Príncipe,4437,4791,4416,169,132,172
2026-05-28 00:00:00,2026,5,28,St Vincent & Grenadines,St Vincent & Grenadines,4407,4740,4454,170,153,168
2026-05-28 00:00:00,2026,5,28,Singapore,Singapore,4391,4621,4378,171,173,174
2026-05-28 00:00:00,2026,5,28,Bermuda,Bermuda,4378,4775,4337,172,140,182
2026-05-28 00:00:00,2026,5,28,Grenada,Grenada,4335,4653,4331,173,169,183
2026-05-28 00:00:00,2026,5,28,Liechtenstein,Liechtenstein,4335,4546,4345,173,186,180
2026-05-28 00:00:00,2026,5,28,Belize,Belize,4330,4595,4425,175,175,171
2026-05-28 00:00:00,2026,5,28,Djibouti,Djibouti,4315,4753,4343,176,146,181
2026-05-28 00:00:00,2026,5,28,Afghanistan,Afghanistan,4289,4556,4439,177,183,170
2026-05-28 00:00:00,2026,5,28,Aruba,Aruba,4261,4632,4364,178,171,176
2026-05-28 00:00:00,2026,5,28,San Marino,San Marino,4258,4552,4281,179,184,188
2026-05-28 00:00:00,2026,5,28,Bangladesh,Bangladesh,4234,4386,4406,180,200,173
2026-05-28 00:00:00,2026,5,28,Montserrat,Montserrat,4211,4633,4346,181,170,179
2026-05-28 00:00:00,2026,5,28,Tahiti,Tahiti,4201,4419,4347,182,197,178
2026-05-28 00:00:00,2026,5,28,Papua New Guinea,Papua New Guinea,4193,4484,4273,183,191,190
2026-05-28 00:00:00,2026,5,28,Saint Martin,Saint Martin,4181,4517,4329,184,189,184
2026-05-28 00:00:00,2026,5,28,Fiji,Fiji,4178,4472,4321,185,193,186
2026-05-28 00:00:00,2026,5,28,Cambodia,Cambodia,4170,4537,4259,186,187,194
2026-05-28 00:00:00,2026,5,28,Nepal,Nepal,4162,4404,4377,187,199,175
2026-05-28 00:00:00,2026,5,28,Myanmar,Myanmar,4154,4547,4214,188,185,200
2026-05-28 00:00:00,2026,5,28,Vanuatu,Vanuatu,4146,4462,4241,189,194,196
2026-05-28 00:00:00,2026,5,28,Maldives,Maldives,4140,4503,4270,190,190,191
2026-05-28 00:00:00,2026,5,28,Seychelles,Seychelles,4132,4698,4227,191,166,197
2026-05-28 00:00:00,2026,5,28,Saint Lucia,Saint Lucia,4131,4557,4264,192,182,193
2026-05-28 00:00:00,2026,5,28,Solomon Islands,Solomon Islands,4131,4522,4244,192,188,195
2026-05-28 00:00:00,2026,5,28,Taiwan,Taiwan,4099,4570,4168,194,179,204
2026-05-28 00:00:00,2026,5,28,Sri Lanka,Sri Lanka,4073,4294,4354,195,207,177
2026-05-28 00:00:00,2026,5,28,Saint Kitts and Nevis,Saint Kitts and Nevis,4072,4561,4195,196,181,203
2026-05-28 00:00:00,2026,5,28,Barbados,Barbados,4059,4573,4205,197,178,202
2026-05-28 00:00:00,2026,5,28,Antigua and Barbuda,Antigua and Barbuda,4058,4381,4290,198,201,187
2026-05-28 00:00:00,2026,5,28,Sint Maarten,Sint Maarten,4057,4473,4208,199,192,201
2026-05-28 00:00:00,2026,5,28,Pakistan,Pakistan,4048,4356,4277,200,204,189
2026-05-28 00:00:00,2026,5,28,Dominica,Dominica,4030,4457,4322,201,195,185
2026-05-28 00:00:00,2026,5,28,Bonaire,Bonaire,3998,4429,4220,202,196,199
2026-05-28 00:00:00,2026,5,28,Mongolia,Mongolia,3985,4274,4266,203,208,192
2026-05-28 00:00:00,2026,5,28,Laos,Laos,3949,4374,4097,204,202,206
2026-05-28 00:00:00,2026,5,28,British Virgin Islands,British Virgin Islands,3936,4372,4224,205,203,198
2026-05-28 00:00:00,2026,5,28,Cayman Islands,Cayman Islands,3880,4268,4157,206,209,205
2026-05-28 00:00:00,2026,5,28,East Timor,East Timor,3821,4412,4048,207,198,207
2026-05-28 00:00:00,2026,5,28,Guam,Guam,3752,4172,3990,208,214,210
2026-05-28 00:00:00,2026,5,28,Bhutan,Bhutan,3710,4315,3926,209,206,213
2026-05-28 00:00:00,2026,5,28,Brunei,Brunei,3648,4212,3937,210,210,212
2026-05-28 00:00:00,2026,5,28,Macao,Macao,3634,4173,3997,211,213,209
2026-05-28 00:00:00,2026,5,28,Anguilla,Anguilla,3585,4202,4027,212,211,208
2026-05-28 00:00:00,2026,5,28,Bahamas,Bahamas,3554,4348,3837,213,205,215
2026-05-28 00:00:00,2026,5,28,US Virgin Islands,US Virgin Islands,3522,4097,3948,214,215,211
2026-05-28 00:00:00,2026,5,28,Turks and Caicos Islands,Turks and Caicos Islands,3477,4181,3876,215,212,214
2026-05-28 00:00:00,2026,5,28,Samoa,Samoa,3175,3695,3504,216,218,216
2026-05-28 00:00:00,2026,5,28,Tuvalu,Tuvalu,2914,3854,3120,217,217,220
2026-05-28 00:00:00,2026,5,28,Cook Islands,Cook Islands,2905,3494,3385,218,219,217
2026-05-28 00:00:00,2026,5,28,Northern Mariana Islands,Northern Mariana Islands,2825,3883,3381,219,216,218
2026-05-28 00:00:00,2026,5,28,Tonga,Tonga,2782,3483,3244,220,220,219
2026-05-28 00:00:00,2026,5,28,Eastern Samoa,Eastern Samoa,2339,3464,2897,221,221,221
2026-05-28 00:00:00,2026,5,28,Kiribati,Kiribati,2060,3138,2338,222,222,222
2026-05-28 00:00:00,2026,5,28,Niue,Niue,1313,1319,1693,223,223,223
2026-05-28 00:00:00,2026,5,28,Palau,Palau,521,1037,1297,224,224,224
